;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 5/6/2016 4:34:24 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2002  	537067516
0x1650	0x4931    LDR	R1, [PC, #196]
0x1652	0x600A    STR	R2, [R1, #0]
;__Lib_UART_012345.c, 703 :: 		}else if (uartBase == &UART1_BDH) {
0x1654	0xE04E    B	L___Lib_UART_012345_UART_AssignPtr48
L___Lib_UART_012345_UART_AssignPtr47:
; uartBase start address is: 0 (R0)
0x1656	0x4931    LDR	R1, [PC, #196]
0x1658	0x4288    CMP	R0, R1
0x165A	0xD10C    BNE	L___Lib_UART_012345_UART_AssignPtr49
; uartBase end address is: 0 (R0)
;__Lib_UART_012345.c, 704 :: 		UART_Wr_Ptr    = UART1_Write;
0x165C	0x4A30    LDR	R2, [PC, #192]
0x165E	0x4928    LDR	R1, [PC, #160]
0x1660	0x600A    STR	R2, [R1, #0]
;__Lib_UART_012345.c, 705 :: 		UART_Rd_Ptr    = UART1_Read;
0x1662	0x4A30    LDR	R2, [PC, #192]
0x1664	0x4928    LDR	R1, [PC, #160]
0x1666	0x600A    STR	R2, [R1, #0]
;__Lib_UART_012345.c, 706 :: 		UART_Rdy_Ptr   = UART1_Data_Ready;
0x1668	0x4A2F    LDR	R2, [PC, #188]
0x166A	0x4929    LDR	R1, [PC, #164]
0x166C	0x600A    STR	R2, [R1, #0]
;__Lib_UART_012345.c, 707 :: 		UART_Tx_Idle_Ptr = UART1_Tx_Idle;
0x166E	0x4A2F    LDR	R2, [PC, #188]
0x1670	0x4929    LDR	R1, [PC, #164]
0x1672	0x600A    STR	R2, [R1, #0]
;__Lib_UART_012345.c, 708 :: 		} else if (uartBase == &UART2_BDH) {
0x1674	0xE03E    B	L___Lib_UART_012345_UART_AssignPtr50
L___Lib_UART_012345_UART_AssignPtr49:
; uartBase start address is: 0 (R0)
0x1676	0x492E    LDR	R1, [PC, #184]
0x1678	0x4288    CMP	R0, R1
0x167A	0xD10C    BNE	L___Lib_UART_012345_UART_AssignPtr51
; uartBase end address is: 0 (R0)
;__Lib_UART_012345.c, 709 :: 		UART_Wr_Ptr    = UART2_Write;
0x167C	0x4A2D    LDR	R2, [PC, #180]
0x167E	0x4920    LDR	R1, [PC, #128]
0x1680	0x600A    STR	R2, [R1, #0]
;__Lib_UART_012345.c, 710 :: 		UART_Rd_Ptr    = UART2_Read;
0x1682	0x4A2D    LDR	R2, [PC, #180]
0x1684	0x4920    LDR	R1, [PC, #128]
0x1686	0x600A    STR	R2, [R1, #0]
;__Lib_UART_012345.c, 711 :: 		UART_Rdy_Ptr   = UART2_Data_Ready;
0x1688	0x4A2C    LDR	R2, [PC, #176]
0x168A	0x4921    LDR	R1, [PC, #132]
0x168C	0x600A    STR	R2, [R1, #0]
;__Lib_UART_012345.c, 712 :: 		UART_Tx_Idle_Ptr = UART2_Tx_Idle;
0x168E	0x4A2C    LDR	R2, [PC, #176]
0x1690	0x4921    LDR	R1, [PC, #132]
0x1692	0x600A    STR	R2, [R1, #0]
;__Lib_UART_012345.c, 713 :: 		} else if (uartBase == &UART3_BDH) {
0x1694	0xE02E    B	L___Lib_UART_012345_UART_AssignPtr52
L___Lib_UART_012345_UART_AssignPtr51:
; uartBase start address is: 0 (R0)
0x1696	0x492B    LDR	R1, [PC, #172]
0x1698	0x4288    CMP	R0, R1
0x169A	0xD10C    BNE	L___Lib_UART_012345_UART_AssignPtr53
; uartBase end address is: 0 (R0)
;__Lib_UART_012345.c, 714 :: 		UART_Wr_Ptr    = UART3_Write;
0x169C	0x4A2A    LDR	R2, [PC, #168]
0x169E	0x4918    LDR	R1, [PC, #96]
0x16A0	0x600A    STR	R2, [R1, #0]
;__Lib_UART_012345.c, 715 :: 		UART_Rd_Ptr    = UART3_Read;
0x16A2	0x4A2A    LDR	R2, [PC, #168]
0x16A4	0x4918    LDR	R1, [PC, #96]
0x16A6	0x600A    STR	R2, [R1, #0]
;__Lib_UART_012345.c, 716 :: 		UART_Rdy_Ptr   = UART3_Data_Ready;
0x16A8	0x4A29    LDR	R2, [PC, #164]
0x16AA	0x4919    LDR	R1, [PC, #100]
0x16AC	0x600A    STR	R2, [R1, #0]
;__Lib_UART_012345.c, 717 :: 		UART_Tx_Idle_Ptr = UART3_Tx_Idle;
0x16AE	0x4A29    LDR	R2, [PC, #164]
0x16B0	0x4919    LDR	R1, [PC, #100]
0x16B2	0x600A    STR	R2, [R1, #0]
;__Lib_UART_012345.c, 718 :: 		} else if (uartBase == &UART4_BDH) {
0x16B4	0xE01E    B	L___Lib_UART_012345_UART_AssignPtr54
L___Lib_UART_012345_UART_AssignPtr53:
; uartBase start address is: 0 (R0)
0x16B6	0x4928    LDR	R1, [PC, #160]
0x16B8	0x4288    CMP	R0, R1
0x16BA	0xD10C    BNE	L___Lib_UART_012345_UART_AssignPtr55
; uartBase end address is: 0 (R0)
;__Lib_UART_012345.c, 719 :: 		UART_Wr_Ptr    = UART4_Write;
0x16BC	0x4A27    LDR	R2, [PC, #156]
0x16BE	0x4910    LDR	R1, [PC, #64]
0x16C0	0x600A    STR	R2, [R1, #0]
;__Lib_UART_012345.c, 720 :: 		UART_Rd_Ptr    = UART4_Read;
0x16C2	0x4A27    LDR	R2, [PC, #156]
0x16C4	0x4910    LDR	R1, [PC, #64]
0x16C6	0x600A    STR	R2, [R1, #0]
;__Lib_UART_012345.c, 721 :: 		UART_Rdy_Ptr   = UART4_Data_Ready;
0x16C8	0x4A26    LDR	R2, [PC, #152]
0x16CA	0x4911    LDR	R1, [PC, #68]
0x16CC	0x600A    STR	R2, [R1, #0]
;__Lib_UART_012345.c, 722 :: 		UART_Tx_Idle_Ptr = UART4_Tx_Idle;
0x16CE	0x4A26    LDR	R2, [PC, #152]
0x16D0	0x4911    LDR	R1, [PC, #68]
0x16D2	0x600A    STR	R2, [R1, #0]
;__Lib_UART_012345.c, 723 :: 		} else if (uartBase == &UART5_BDH) {
0x16D4	0xE00E    B	L___Lib_UART_012345_UART_AssignPtr56
L___Lib_UART_012345_UART_AssignPtr55:
; uartBase start address is: 0 (R0)
0x16D6	0x4925    LDR	R1, [PC, #148]
0x16D8	0x4288    CMP	R0, R1
0x16DA	0xD10B    BNE	L___Lib_UART_012345_UART_AssignPtr57
; uartBase end address is: 0 (R0)
;__Lib_UART_012345.c, 724 :: 		UART_Wr_Ptr    = UART5_Write;
0x16DC	0x4A24    LDR	R2, [PC, #144]
0x16DE	0x4908    LDR	R1, [PC, #32]
0x16E0	0x600A    STR	R2, [R1, #0]
;__Lib_UART_012345.c, 725 :: 		UART_Rd_Ptr    = UART5_Read;
0x16E2	0x4A24    LDR	R2, [PC, #144]
0x16E4	0x4908    LDR	R1, [PC, #32]
0x16E6	0x600A    STR	R2, [R1, #0]
;__Lib_UART_012345.c, 726 :: 		UART_Rdy_Ptr   = UART5_Data_Ready;
0x16E8	0x4A23    LDR	R2, [PC, #140]
0x16EA	0x4909    LDR	R1, [PC, #36]
0x16EC	0x600A    STR	R2, [R1, #0]
;__Lib_UART_012345.c, 727 :: 		UART_Tx_Idle_Ptr = UART5_Tx_Idle;
0x16EE	0x4A23    LDR	R2, [PC, #140]
0x16F0	0x4909    LDR	R1, [PC, #36]
0x16F2	0x600A    STR	R2, [R1, #0]
;__Lib_UART_012345.c, 728 :: 		}
L___Lib_UART_012345_UART_AssignPtr57:
L___Lib_UART_012345_UART_AssignPtr56:
L___Lib_UART_012345_UART_AssignPtr54:
L___Lib_UART_012345_UART_AssignPtr52:
L___Lib_UART_012345_UART_AssignPtr50:
L___Lib_UART_012345_UART_AssignPtr48:
;__Lib_UART_012345.c, 729 :: 		}
L_end_UART_AssignPtr:
0x16F4	0xB001    ADD	SP, SP, #4
0x16F6	0x4770    BX	LR
0x16F8	0xA0004006  	UART0_BDH+0
0x16FC	0xFFFFFFFF  	_UART0_Write+0
0x1700	0x48742000  	_UART_Wr_Ptr+0
0x1704	0xFFFFFFFF  	_UART0_Read+0
0x1708	0x48782000  	_UART_Rd_Ptr+0
0x170C	0xFFFFFFFF  	_UART0_Data_Ready+0
0x1710	0x487C2000  	_UART_Rdy_Ptr+0
0x1714	0xFFFFFFFF  	_UART0_Tx_Idle+0
0x1718	0x48802000  	_UART_Tx_Idle_Ptr+0
0x171C	0xB0004006  	UART1_BDH+0
0x1720	0xFFFFFFFF  	_UART1_Write+0
0x1724	0xFFFFFFFF  	_UART1_Read+0
0x1728	0xFFFFFFFF  	_UART1_Data_Ready+0
0x172C	0xFFFFFFFF  	_UART1_Tx_Idle+0
0x1730	0xC0004006  	UART2_BDH+0
0x1734	0xFFFFFFFF  	_UART2_Write+0
0x1738	0xFFFFFFFF  	_UART2_Read+0
0x173C	0xFFFFFFFF  	_UART2_Data_Ready+0
0x1740	0xFFFFFFFF  	_UART2_Tx_Idle+0
0x1744	0xD0004006  	UART3_BDH+0
0x1748	0xFFFFFFFF  	_UART3_Write+0
0x174C	0xFFFFFFFF  	_UART3_Read+0
0x1750	0xFFFFFFFF  	_UART3_Data_Ready+0
0x1754	0xFFFFFFFF  	_UART3_Tx_Idle+0
0x1758	0xA000400E  	UART4_BDH+0
0x175C	0xFFFFFFFF  	_UART4_Write+0
0x1760	0xFFFFFFFF  	_UART4_Read+0
0x1764	0xFFFFFFFF  	_UART4_Data_Ready+0
0x1768	0xFFFFFFFF  	_UART4_Tx_Idle+0
0x176C	0xB000400E  	UART5_BDH+0
0x1770	0xFFFFFFFF  	_UART5_Write+0
0x1774	0xFFFFFFFF  	_UART5_Read+0
0x1778	0xFFFFFFFF  	_UART5_Data_Ready+0
0x177C	0xFFFFFFFF  	_UART5_Tx_Idle+0
; end of __Lib_UART_012345_UART_AssignPtr
__Lib_UART_012345_UART_Hal_Init_Advanced:
;__Lib_UART_012345.c, 181 :: 		unsigned int stopBits, const module_Struct* module){
0x18F4	0xB085    SUB	SP, SP, #20
0x18F6	0xF8CDE000  STR	LR, [SP, #0]
0x18FA	0x9001    STR	R0, [SP, #4]
0x18FC	0x9102    STR	R1, [SP, #8]
0x18FE	0xF8AD200C  STRH	R2, [SP, #12]
0x1902	0xF8AD3010  STRH	R3, [SP, #16]
0x1906	0xF8BD4014  LDRH	R4, [SP, #20]
0x190A	0xF8AD4014  STRH	R4, [SP, #20]
; module start address is: 0 (R0)
0x190E	0x9806    LDR	R0, [SP, #24]
;__Lib_UART_012345.c, 184 :: 		GPIO_Alternate_Function_Enable(module);
; module end address is: 0 (R0)
0x1910	0xF7FFFAF8  BL	_GPIO_Alternate_Function_Enable+0
;__Lib_UART_012345.c, 186 :: 		UART_Hal_EnableClock(uartBase);
0x1914	0x9801    LDR	R0, [SP, #4]
0x1916	0xF7FFFD79  BL	__Lib_UART_012345_UART_Hal_EnableClock+0
;__Lib_UART_012345.c, 188 :: 		UART_Hal_SetBaudRate(uartBase, baudRate);
0x191A	0x9902    LDR	R1, [SP, #8]
0x191C	0x9801    LDR	R0, [SP, #4]
0x191E	0xF7FFFD3B  BL	__Lib_UART_012345_UART_Hal_SetBaudRate+0
;__Lib_UART_012345.c, 190 :: 		UART_Hal_SetBitCountPerChar(uartBase, bitCountPerChar);
0x1922	0xF8BD100C  LDRH	R1, [SP, #12]
0x1926	0x9801    LDR	R0, [SP, #4]
0x1928	0xF7FFFCB8  BL	__Lib_UART_012345_UART_Hal_SetBitCountPerChar+0
;__Lib_UART_012345.c, 192 :: 		UART_Hal_SetParityMode(uartBase, parityMode);
0x192C	0xF8BD1010  LDRH	R1, [SP, #16]
0x1930	0x9801    LDR	R0, [SP, #4]
0x1932	0xF7FFFCC3  BL	__Lib_UART_012345_UART_Hal_SetParityMode+0
;__Lib_UART_012345.c, 194 :: 		UART_Hal_SetStopBitCount(uartBase, stopBits);
0x1936	0xF8BD1014  LDRH	R1, [SP, #20]
0x193A	0x9801    LDR	R0, [SP, #4]
0x193C	0xF7FFFD00  BL	__Lib_UART_012345_UART_Hal_SetStopBitCount+0
;__Lib_UART_012345.c, 196 :: 		UART_Hal_EnableReceiver(uartBase);
0x1940	0x9801    LDR	R0, [SP, #4]
0x1942	0xF7FFFCF5  BL	__Lib_UART_012345_UART_Hal_EnableReceiver+0
;__Lib_UART_012345.c, 197 :: 		UART_Hal_EnableTrasmitter(uartBase);
0x1946	0x9801    LDR	R0, [SP, #4]
0x1948	0xF7FFFE6C  BL	__Lib_UART_012345_UART_Hal_EnableTrasmitter+0
;__Lib_UART_012345.c, 198 :: 		}
L_end_UART_Hal_Init_Advanced:
0x194C	0xF8DDE000  LDR	LR, [SP, #0]
0x1950	0xB005    ADD	SP, SP, #20
0x1952	0x4770    BX	LR
; end of __Lib_UART_012345_UART_Hal_Init_Advanced
__Lib_UART_012345_UART_Hal_EnableClock:
;__Lib_UART_012345.c, 57 :: 		static void UART_Hal_EnableClock(unsigned char *uartBase) {
; uartBase start address is: 0 (R0)
0x140C	0xB081    SUB	SP, SP, #4
; uartBase end address is: 0 (R0)
; uartBase start address is: 0 (R0)
;__Lib_UART_012345.c, 58 :: 		if (uartBase == &UART0_BDH)
0x140E	0x4918    LDR	R1, [PC, #96]
0x1410	0x4288    CMP	R0, R1
0x1412	0xD104    BNE	L___Lib_UART_012345_UART_Hal_EnableClock0
; uartBase end address is: 0 (R0)
;__Lib_UART_012345.c, 59 :: 		SIM_SCGC4.B10 = 1;
0x1414	0x2201    MOVS	R2, #1
0x1416	0xB252    SXTB	R2, R2
0x1418	0x4916    LDR	R1, [PC, #88]
0x141A	0x600A    STR	R2, [R1, #0]
0x141C	0xE026    B	L___Lib_UART_012345_UART_Hal_EnableClock1
L___Lib_UART_012345_UART_Hal_EnableClock0:
;__Lib_UART_012345.c, 60 :: 		else if (uartBase == &UART1_BDH)
; uartBase start address is: 0 (R0)
0x141E	0x4916    LDR	R1, [PC, #88]
0x1420	0x4288    CMP	R0, R1
0x1422	0xD104    BNE	L___Lib_UART_012345_UART_Hal_EnableClock2
; uartBase end address is: 0 (R0)
;__Lib_UART_012345.c, 61 :: 		SIM_SCGC4.B11 = 1;
0x1424	0x2201    MOVS	R2, #1
0x1426	0xB252    SXTB	R2, R2
0x1428	0x4914    LDR	R1, [PC, #80]
0x142A	0x600A    STR	R2, [R1, #0]
0x142C	0xE01E    B	L___Lib_UART_012345_UART_Hal_EnableClock3
L___Lib_UART_012345_UART_Hal_EnableClock2:
;__Lib_UART_012345.c, 62 :: 		else if (uartBase == &UART2_BDH)
; uartBase start address is: 0 (R0)
0x142E	0x4914    LDR	R1, [PC, #80]
0x1430	0x4288    CMP	R0, R1
0x1432	0xD104    BNE	L___Lib_UART_012345_UART_Hal_EnableClock4
; uartBase end address is: 0 (R0)
;__Lib_UART_012345.c, 63 :: 		SIM_SCGC4.B12 = 1;
0x1434	0x2201    MOVS	R2, #1
0x1436	0xB252    SXTB	R2, R2
0x1438	0x4912    LDR	R1, [PC, #72]
0x143A	0x600A    STR	R2, [R1, #0]
0x143C	0xE016    B	L___Lib_UART_012345_UART_Hal_EnableClock5
L___Lib_UART_012345_UART_Hal_EnableClock4:
;__Lib_UART_012345.c, 64 :: 		else if (uartBase == &UART3_BDH)
; uartBase start address is: 0 (R0)
0x143E	0x4912    LDR	R1, [PC, #72]
0x1440	0x4288    CMP	R0, R1
0x1442	0xD104    BNE	L___Lib_UART_012345_UART_Hal_EnableClock6
; uartBase end address is: 0 (R0)
;__Lib_UART_012345.c, 65 :: 		SIM_SCGC4.B13 = 1;
0x1444	0x2201    MOVS	R2, #1
0x1446	0xB252    SXTB	R2, R2
0x1448	0x4910    LDR	R1, [PC, #64]
0x144A	0x600A    STR	R2, [R1, #0]
0x144C	0xE00E    B	L___Lib_UART_012345_UART_Hal_EnableClock7
L___Lib_UART_012345_UART_Hal_EnableClock6:
;__Lib_UART_012345.c, 66 :: 		else if (uartBase == &UART4_BDH)
; uartBase start address is: 0 (R0)
0x144E	0x4910    LDR	R1, [PC, #64]
0x1450	0x4288    CMP	R0, R1
0x1452	0xD104    BNE	L___Lib_UART_012345_UART_Hal_EnableClock8
; uartBase end address is: 0 (R0)
;__Lib_UART_012345.c, 67 :: 		SIM_SCGC1.B10 = 1;
0x1454	0x2201    MOVS	R2, #1
0x1456	0xB252    SXTB	R2, R2
0x1458	0x490E    LDR	R1, [PC, #56]
0x145A	0x600A    STR	R2, [R1, #0]
0x145C	0xE006    B	L___Lib_UART_012345_UART_Hal_EnableClock9
L___Lib_UART_012345_UART_Hal_EnableClock8:
;__Lib_UART_012345.c, 68 :: 		else if (uartBase == &UART5_BDH)
; uartBase start address is: 0 (R0)
0x145E	0x490E    LDR	R1, [PC, #56]
0x1460	0x4288    CMP	R0, R1
0x1462	0xD103    BNE	L___Lib_UART_012345_UART_Hal_EnableClock10
; uartBase end address is: 0 (R0)
;__Lib_UART_012345.c, 69 :: 		SIM_SCGC1.B11 = 1;
0x1464	0x2201    MOVS	R2, #1
0x1466	0xB252    SXTB	R2, R2
0x1468	0x490C    LDR	R1, [PC, #48]
0x146A	0x600A    STR	R2, [R1, #0]
L___Lib_UART_012345_UART_Hal_EnableClock10:
L___Lib_UART_012345_UART_Hal_EnableClock9:
L___Lib_UART_012345_UART_Hal_EnableClock7:
L___Lib_UART_012345_UART_Hal_EnableClock5:
L___Lib_UART_012345_UART_Hal_EnableClock3:
L___Lib_UART_012345_UART_Hal_EnableClock1:
;__Lib_UART_012345.c, 70 :: 		}
L_end_UART_Hal_EnableClock:
0x146C	0xB001    ADD	SP, SP, #4
0x146E	0x4770    BX	LR
0x1470	0xA0004006  	UART0_BDH+0
0x1474	0x06A84290  	SIM_SCGC4+0
0x1478	0xB0004006  	UART1_BDH+0
0x147C	0x06AC4290  	SIM_SCGC4+0
0x1480	0xC0004006  	UART2_BDH+0
0x1484	0x06B04290  	SIM_SCGC4+0
0x1488	0xD0004006  	UART3_BDH+0
0x148C	0x06B44290  	SIM_SCGC4+0
0x1490	0xA000400E  	UART4_BDH+0
0x1494	0x05284290  	SIM_SCGC1+0
0x1498	0xB000400E  	UART5_BDH+0
0x149C	0x052C4290  	SIM_SCGC1+0
; end of __Lib_UART_012345_UART_Hal_EnableClock
__Lib_UART_012345_UART_Hal_SetBaudRate:
;__Lib_UART_012345.c, 79 :: 		static void UART_Hal_SetBaudRate(unsigned char *uartBase, unsigned long baudRate) {
; baudRate start address is: 4 (R1)
; uartBase start address is: 0 (R0)
0x1398	0xB085    SUB	SP, SP, #20
0x139A	0xF8CDE000  STR	LR, [SP, #0]
0x139E	0x4680    MOV	R8, R0
0x13A0	0x4689    MOV	R9, R1
; baudRate end address is: 4 (R1)
; uartBase end address is: 0 (R0)
; uartBase start address is: 32 (R8)
; baudRate start address is: 36 (R9)
;__Lib_UART_012345.c, 86 :: 		SIM_GetClocksFrequency(&simClocks);
0x13A2	0xAA01    ADD	R2, SP, #4
0x13A4	0x4610    MOV	R0, R2
0x13A6	0xF7FFFB57  BL	_SIM_GetClocksFrequency+0
;__Lib_UART_012345.c, 89 :: 		if ((uartBase == &UART0_BDH) || (uartBase == &UART1_BDH))
0x13AA	0x4A16    LDR	R2, [PC, #88]
0x13AC	0x4590    CMP	R8, R2
0x13AE	0xD003    BEQ	L___Lib_UART_012345_UART_Hal_SetBaudRate60
0x13B0	0x4A15    LDR	R2, [PC, #84]
0x13B2	0x4590    CMP	R8, R2
0x13B4	0xD000    BEQ	L___Lib_UART_012345_UART_Hal_SetBaudRate59
0x13B6	0xE001    B	L___Lib_UART_012345_UART_Hal_SetBaudRate13
L___Lib_UART_012345_UART_Hal_SetBaudRate60:
L___Lib_UART_012345_UART_Hal_SetBaudRate59:
;__Lib_UART_012345.c, 90 :: 		moduleClockInHz = simClocks.SYSTEM_Frequency;
; moduleClockInHz start address is: 0 (R0)
0x13B8	0x9801    LDR	R0, [SP, #4]
; moduleClockInHz end address is: 0 (R0)
0x13BA	0xE000    B	L___Lib_UART_012345_UART_Hal_SetBaudRate14
L___Lib_UART_012345_UART_Hal_SetBaudRate13:
;__Lib_UART_012345.c, 92 :: 		moduleClockInHz = simClocks.BUSCLOCK_Frequency;
; moduleClockInHz start address is: 0 (R0)
0x13BC	0x9802    LDR	R0, [SP, #8]
; moduleClockInHz end address is: 0 (R0)
L___Lib_UART_012345_UART_Hal_SetBaudRate14:
;__Lib_UART_012345.c, 94 :: 		sbr = moduleClockInHz / (baudRate * 16);
; moduleClockInHz start address is: 0 (R0)
0x13BE	0xEA4F1209  LSL	R2, R9, #4
0x13C2	0xFBB0F2F2  UDIV	R2, R0, R2
; sbr start address is: 4 (R1)
0x13C6	0xB291    UXTH	R1, R2
;__Lib_UART_012345.c, 98 :: 		*(uartBase + UART_BDH_OFFSET) |= sbr >> 8;
0x13C8	0xB292    UXTH	R2, R2
0x13CA	0x0A13    LSRS	R3, R2, #8
0x13CC	0xB29B    UXTH	R3, R3
0x13CE	0xF8982000  LDRB	R2, [R8, #0]
0x13D2	0x431A    ORRS	R2, R3
0x13D4	0xF8882000  STRB	R2, [R8, #0]
;__Lib_UART_012345.c, 99 :: 		*(uartBase + UART_BDL_OFFSET) = (unsigned char)sbr;
0x13D8	0xF1080301  ADD	R3, R8, #1
0x13DC	0xB2CA    UXTB	R2, R1
0x13DE	0x701A    STRB	R2, [R3, #0]
;__Lib_UART_012345.c, 103 :: 		tmp = (32 * moduleClockInHz / (baudRate * 16)) - 32 * sbr;
0x13E0	0x0143    LSLS	R3, R0, #5
; moduleClockInHz end address is: 0 (R0)
0x13E2	0xEA4F1209  LSL	R2, R9, #4
; baudRate end address is: 36 (R9)
0x13E6	0xFBB3F3F2  UDIV	R3, R3, R2
0x13EA	0x014A    LSLS	R2, R1, #5
0x13EC	0xB292    UXTH	R2, R2
; sbr end address is: 4 (R1)
0x13EE	0x1A9A    SUB	R2, R3, R2
; tmp start address is: 0 (R0)
0x13F0	0xB2D0    UXTB	R0, R2
;__Lib_UART_012345.c, 105 :: 		*(uartBase + UART_C4_OFFSET) |= tmp; //(32 * moduleClockInHz / (baudRate * 16)) - 32 * sbr;
0x13F2	0xF108030A  ADD	R3, R8, #10
; uartBase end address is: 32 (R8)
0x13F6	0x781A    LDRB	R2, [R3, #0]
0x13F8	0x4302    ORRS	R2, R0
; tmp end address is: 0 (R0)
0x13FA	0x701A    STRB	R2, [R3, #0]
;__Lib_UART_012345.c, 106 :: 		}
L_end_UART_Hal_SetBaudRate:
0x13FC	0xF8DDE000  LDR	LR, [SP, #0]
0x1400	0xB005    ADD	SP, SP, #20
0x1402	0x4770    BX	LR
0x1404	0xA0004006  	UART0_BDH+0
0x1408	0xB0004006  	UART1_BDH+0
; end of __Lib_UART_012345_UART_Hal_SetBaudRate
__Lib_UART_012345_UART_Hal_SetBitCountPerChar:
;__Lib_UART_012345.c, 113 :: 		static void UART_Hal_SetBitCountPerChar(unsigned char* uartBase, unsigned long bitCountPerChar) {
; bitCountPerChar start address is: 4 (R1)
; uartBase start address is: 0 (R0)
0x129C	0xB081    SUB	SP, SP, #4
; bitCountPerChar end address is: 4 (R1)
; uartBase end address is: 0 (R0)
; uartBase start address is: 0 (R0)
; bitCountPerChar start address is: 4 (R1)
;__Lib_UART_012345.c, 115 :: 		*(uartBase + UART_C1_OFFSET) &= ~UART_BITMODE_MASK;
0x129E	0x1C84    ADDS	R4, R0, #2
0x12A0	0x7823    LDRB	R3, [R4, #0]
0x12A2	0xF64F72EF  MOVW	R2, #65519
0x12A6	0xB212    SXTH	R2, R2
0x12A8	0xEA030202  AND	R2, R3, R2, LSL #0
0x12AC	0x7022    STRB	R2, [R4, #0]
;__Lib_UART_012345.c, 116 :: 		*(uartBase + UART_C1_OFFSET) |= bitCountPerChar << UART_BITMODE_SHIFT;
0x12AE	0x1C84    ADDS	R4, R0, #2
; uartBase end address is: 0 (R0)
0x12B0	0x010B    LSLS	R3, R1, #4
; bitCountPerChar end address is: 4 (R1)
0x12B2	0x7822    LDRB	R2, [R4, #0]
0x12B4	0x431A    ORRS	R2, R3
0x12B6	0x7022    STRB	R2, [R4, #0]
;__Lib_UART_012345.c, 117 :: 		}
L_end_UART_Hal_SetBitCountPerChar:
0x12B8	0xB001    ADD	SP, SP, #4
0x12BA	0x4770    BX	LR
; end of __Lib_UART_012345_UART_Hal_SetBitCountPerChar
__Lib_UART_012345_UART_Hal_SetParityMode:
;__Lib_UART_012345.c, 125 :: 		static void UART_Hal_SetParityMode(unsigned char* uartBase, unsigned long parityMode) {
; parityMode start address is: 4 (R1)
; uartBase start address is: 0 (R0)
0x12BC	0xB081    SUB	SP, SP, #4
; parityMode end address is: 4 (R1)
; uartBase end address is: 0 (R0)
; uartBase start address is: 0 (R0)
; parityMode start address is: 4 (R1)
;__Lib_UART_012345.c, 127 :: 		if (parityMode & _UART_PARITY_ENABLED) {
0x12BE	0xF0010202  AND	R2, R1, #2
0x12C2	0xB162    CBZ	R2, L___Lib_UART_012345_UART_Hal_SetParityMode15
;__Lib_UART_012345.c, 128 :: 		*(uartBase + UART_C1_OFFSET) |= (parityMode & UART_PARITY_EN_MASK); // enable
0x12C4	0x1C84    ADDS	R4, R0, #2
0x12C6	0xF0010302  AND	R3, R1, #2
0x12CA	0x7822    LDRB	R2, [R4, #0]
0x12CC	0x431A    ORRS	R2, R3
0x12CE	0x7022    STRB	R2, [R4, #0]
;__Lib_UART_012345.c, 129 :: 		*(uartBase + UART_C1_OFFSET) |= (parityMode & UART_PARITY_MODE_MASK);
0x12D0	0x1C84    ADDS	R4, R0, #2
; uartBase end address is: 0 (R0)
0x12D2	0xF0010301  AND	R3, R1, #1
; parityMode end address is: 4 (R1)
0x12D6	0x7822    LDRB	R2, [R4, #0]
0x12D8	0x431A    ORRS	R2, R3
0x12DA	0x7022    STRB	R2, [R4, #0]
;__Lib_UART_012345.c, 130 :: 		}
0x12DC	0xE007    B	L___Lib_UART_012345_UART_Hal_SetParityMode16
L___Lib_UART_012345_UART_Hal_SetParityMode15:
;__Lib_UART_012345.c, 132 :: 		*(uartBase + UART_C1_OFFSET) &= ~ UART_PARITY_EN_MASK;
; uartBase start address is: 0 (R0)
0x12DE	0x1C84    ADDS	R4, R0, #2
; uartBase end address is: 0 (R0)
0x12E0	0x7823    LDRB	R3, [R4, #0]
0x12E2	0xF64F72FD  MOVW	R2, #65533
0x12E6	0xB212    SXTH	R2, R2
0x12E8	0xEA030202  AND	R2, R3, R2, LSL #0
0x12EC	0x7022    STRB	R2, [R4, #0]
L___Lib_UART_012345_UART_Hal_SetParityMode16:
;__Lib_UART_012345.c, 133 :: 		}
L_end_UART_Hal_SetParityMode:
0x12EE	0xB001    ADD	SP, SP, #4
0x12F0	0x4770    BX	LR
; end of __Lib_UART_012345_UART_Hal_SetParityMode
__Lib_UART_012345_UART_Hal_SetStopBitCount:
;__Lib_UART_012345.c, 140 :: 		static void UART_Hal_SetStopBitCount(unsigned char* uartBase, unsigned long stopBits) {
; stopBits start address is: 4 (R1)
; uartBase start address is: 0 (R0)
0x1340	0xB081    SUB	SP, SP, #4
; stopBits end address is: 4 (R1)
; uartBase end address is: 0 (R0)
; uartBase start address is: 0 (R0)
; stopBits start address is: 4 (R1)
;__Lib_UART_012345.c, 141 :: 		*(uartBase + UART_BDH_OFFSET) |= stopBits;
0x1342	0x7802    LDRB	R2, [R0, #0]
0x1344	0x430A    ORRS	R2, R1
; stopBits end address is: 4 (R1)
0x1346	0x7002    STRB	R2, [R0, #0]
; uartBase end address is: 0 (R0)
;__Lib_UART_012345.c, 142 :: 		}
L_end_UART_Hal_SetStopBitCount:
0x1348	0xB001    ADD	SP, SP, #4
0x134A	0x4770    BX	LR
; end of __Lib_UART_012345_UART_Hal_SetStopBitCount
__Lib_UART_012345_UART_Hal_EnableReceiver:
