;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 5/9/2016 9:32:43 AM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2002  	537067516
0x408C	0x00000000 ;_irgestureright_bmp+3756
0x4090	0x00000000 ;_irgestureright_bmp+3760
0x4094	0x00000000 ;_irgestureright_bmp+3764
0x4098	0x00000000 ;_irgestureright_bmp+3768
0x409C	0x00000000 ;_irgestureright_bmp+3772
0x40A0	0x00000000 ;_irgestureright_bmp+3776
0x40A4	0x00000000 ;_irgestureright_bmp+3780
0x40A8	0x00000000 ;_irgestureright_bmp+3784
0x40AC	0x00000000 ;_irgestureright_bmp+3788
0x40B0	0x00000000 ;_irgestureright_bmp+3792
0x40B4	0x00000000 ;_irgestureright_bmp+3796
0x40B8	0x00000000 ;_irgestureright_bmp+3800
0x40BC	0x00000000 ;_irgestureright_bmp+3804
0x40C0	0x00000000 ;_irgestureright_bmp+3808
0x40C4	0x00000000 ;_irgestureright_bmp+3812
0x40C8	0x00000000 ;_irgestureright_bmp+3816
0x40CC	0x00000000 ;_irgestureright_bmp+3820
0x40D0	0x00000000 ;_irgestureright_bmp+3824
0x40D4	0x00000000 ;_irgestureright_bmp+3828
0x40D8	0x00000000 ;_irgestureright_bmp+3832
0x40DC	0x00000000 ;_irgestureright_bmp+3836
0x40E0	0x00000000 ;_irgestureright_bmp+3840
0x40E4	0x00000000 ;_irgestureright_bmp+3844
0x40E8	0x00000000 ;_irgestureright_bmp+3848
0x40EC	0x00000000 ;_irgestureright_bmp+3852
0x40F0	0x00000000 ;_irgestureright_bmp+3856
0x40F4	0x00000000 ;_irgestureright_bmp+3860
0x40F8	0x00000000 ;_irgestureright_bmp+3864
0x40FC	0x00000000 ;_irgestureright_bmp+3868
0x4100	0x00000000 ;_irgestureright_bmp+3872
0x4104	0x00000000 ;_irgestureright_bmp+3876
0x4108	0x00000000 ;_irgestureright_bmp+3880
0x410C	0x00000000 ;_irgestureright_bmp+3884
0x4110	0x00000000 ;_irgestureright_bmp+3888
0x4114	0x00000000 ;_irgestureright_bmp+3892
0x4118	0x00000000 ;_irgestureright_bmp+3896
0x411C	0x00000000 ;_irgestureright_bmp+3900
0x4120	0x00000000 ;_irgestureright_bmp+3904
0x4124	0x00000000 ;_irgestureright_bmp+3908
0x4128	0x00000000 ;_irgestureright_bmp+3912
0x412C	0x00000000 ;_irgestureright_bmp+3916
0x4130	0x00000000 ;_irgestureright_bmp+3920
0x4134	0x00000000 ;_irgestureright_bmp+3924
0x4138	0x00000000 ;_irgestureright_bmp+3928
0x413C	0x00000000 ;_irgestureright_bmp+3932
0x4140	0x00000000 ;_irgestureright_bmp+3936
0x4144	0x00000000 ;_irgestureright_bmp+3940
0x4148	0x00000000 ;_irgestureright_bmp+3944
0x414C	0x00000000 ;_irgestureright_bmp+3948
0x4150	0x00000000 ;_irgestureright_bmp+3952
0x4154	0x00000000 ;_irgestureright_bmp+3956
0x4158	0x00000000 ;_irgestureright_bmp+3960
0x415C	0x00000000 ;_irgestureright_bmp+3964
0x4160	0x00000000 ;_irgestureright_bmp+3968
0x4164	0x00000000 ;_irgestureright_bmp+3972
0x4168	0x00000000 ;_irgestureright_bmp+3976
0x416C	0x00000000 ;_irgestureright_bmp+3980
0x4170	0x00000000 ;_irgestureright_bmp+3984
0x4174	0x00000000 ;_irgestureright_bmp+3988
0x4178	0x00000000 ;_irgestureright_bmp+3992
0x417C	0x00000000 ;_irgestureright_bmp+3996
0x4180	0x00000000 ;_irgestureright_bmp+4000
0x4184	0x00000000 ;_irgestureright_bmp+4004
0x4188	0x00000000 ;_irgestureright_bmp+4008
0x418C	0x00000000 ;_irgestureright_bmp+4012
0x4190	0x00000000 ;_irgestureright_bmp+4016
0x4194	0x00000000 ;_irgestureright_bmp+4020
0x4198	0x00000000 ;_irgestureright_bmp+4024
0x419C	0x00000000 ;_irgestureright_bmp+4028
0x41A0	0x00000000 ;_irgestureright_bmp+4032
0x41A4	0x00000000 ;_irgestureright_bmp+4036
0x41A8	0x00000000 ;_irgestureright_bmp+4040
0x41AC	0x00000000 ;_irgestureright_bmp+4044
0x41B0	0x00000000 ;_irgestureright_bmp+4048
0x41B4	0x00000000 ;_irgestureright_bmp+4052
0x41B8	0x00000000 ;_irgestureright_bmp+4056
0x41BC	0x00000000 ;_irgestureright_bmp+4060
0x41C0	0x00000000 ;_irgestureright_bmp+4064
0x41C4	0x00000000 ;_irgestureright_bmp+4068
0x41C8	0x00000000 ;_irgestureright_bmp+4072
0x41CC	0x00000000 ;_irgestureright_bmp+4076
0x41D0	0x00000000 ;_irgestureright_bmp+4080
0x41D4	0x00000000 ;_irgestureright_bmp+4084
0x41D8	0x00000000 ;_irgestureright_bmp+4088
0x41DC	0x00000000 ;_irgestureright_bmp+4092
0x41E0	0x00000000 ;_irgestureright_bmp+4096
0x41E4	0x00000000 ;_irgestureright_bmp+4100
0x41E8	0x00000000 ;_irgestureright_bmp+4104
0x41EC	0x00000000 ;_irgestureright_bmp+4108
0x41F0	0x00000000 ;_irgestureright_bmp+4112
0x41F4	0x00000000 ;_irgestureright_bmp+4116
0x41F8	0x00000000 ;_irgestureright_bmp+4120
0x41FC	0x00000000 ;_irgestureright_bmp+4124
0x4200	0x00000000 ;_irgestureright_bmp+4128
0x4204	0x00000000 ;_irgestureright_bmp+4132
0x4208	0x00000000 ;_irgestureright_bmp+4136
0x420C	0x00000000 ;_irgestureright_bmp+4140
0x4210	0x00000000 ;_irgestureright_bmp+4144
0x4214	0x00000000 ;_irgestureright_bmp+4148
0x4218	0x00000000 ;_irgestureright_bmp+4152
0x421C	0x00000000 ;_irgestureright_bmp+4156
0x4220	0x00000000 ;_irgestureright_bmp+4160
0x4224	0x00000000 ;_irgestureright_bmp+4164
0x4228	0x00000000 ;_irgestureright_bmp+4168
0x422C	0x00000000 ;_irgestureright_bmp+4172
0x4230	0x00000000 ;_irgestureright_bmp+4176
0x4234	0x00000000 ;_irgestureright_bmp+4180
0x4238	0x00000000 ;_irgestureright_bmp+4184
0x423C	0x00000000 ;_irgestureright_bmp+4188
0x4240	0x00000000 ;_irgestureright_bmp+4192
0x4244	0x00000000 ;_irgestureright_bmp+4196
0x4248	0x00000000 ;_irgestureright_bmp+4200
0x424C	0x00000000 ;_irgestureright_bmp+4204
0x4250	0x00000000 ;_irgestureright_bmp+4208
0x4254	0x00000000 ;_irgestureright_bmp+4212
0x4258	0x00000000 ;_irgestureright_bmp+4216
0x425C	0x00000000 ;_irgestureright_bmp+4220
0x4260	0x00000000 ;_irgestureright_bmp+4224
0x4264	0x00000000 ;_irgestureright_bmp+4228
0x4268	0x00000000 ;_irgestureright_bmp+4232
0x426C	0x00000000 ;_irgestureright_bmp+4236
0x4270	0x00000000 ;_irgestureright_bmp+4240
0x4274	0x00000000 ;_irgestureright_bmp+4244
0x4278	0x00000000 ;_irgestureright_bmp+4248
0x427C	0x00000000 ;_irgestureright_bmp+4252
0x4280	0x00000000 ;_irgestureright_bmp+4256
0x4284	0x00000000 ;_irgestureright_bmp+4260
0x4288	0x00000000 ;_irgestureright_bmp+4264
0x428C	0x00000000 ;_irgestureright_bmp+4268
0x4290	0x00000000 ;_irgestureright_bmp+4272
0x4294	0x00000000 ;_irgestureright_bmp+4276
0x4298	0x00000000 ;_irgestureright_bmp+4280
0x429C	0x00000000 ;_irgestureright_bmp+4284
0x42A0	0x00000000 ;_irgestureright_bmp+4288
0x42A4	0x00000000 ;_irgestureright_bmp+4292
0x42A8	0x00000000 ;_irgestureright_bmp+4296
0x42AC	0x00000000 ;_irgestureright_bmp+4300
0x42B0	0x00000000 ;_irgestureright_bmp+4304
0x42B4	0x00000000 ;_irgestureright_bmp+4308
0x42B8	0x00000000 ;_irgestureright_bmp+4312
0x42BC	0x00000000 ;_irgestureright_bmp+4316
0x42C0	0x00000000 ;_irgestureright_bmp+4320
0x42C4	0x00000000 ;_irgestureright_bmp+4324
0x42C8	0x00000000 ;_irgestureright_bmp+4328
0x42CC	0x00000000 ;_irgestureright_bmp+4332
0x42D0	0x00000000 ;_irgestureright_bmp+4336
0x42D4	0x00000000 ;_irgestureright_bmp+4340
0x42D8	0x00000000 ;_irgestureright_bmp+4344
0x42DC	0x00000000 ;_irgestureright_bmp+4348
0x42E0	0x00000000 ;_irgestureright_bmp+4352
0x42E4	0x00000000 ;_irgestureright_bmp+4356
0x42E8	0x00000000 ;_irgestureright_bmp+4360
0x42EC	0x00000000 ;_irgestureright_bmp+4364
0x42F0	0x00000000 ;_irgestureright_bmp+4368
0x42F4	0x00000000 ;_irgestureright_bmp+4372
0x42F8	0x00000000 ;_irgestureright_bmp+4376
0x42FC	0x00000000 ;_irgestureright_bmp+4380
0x4300	0x00000000 ;_irgestureright_bmp+4384
0x4304	0x00000000 ;_irgestureright_bmp+4388
0x4308	0x00000000 ;_irgestureright_bmp+4392
0x430C	0x00000000 ;_irgestureright_bmp+4396
0x4310	0x00000000 ;_irgestureright_bmp+4400
0x4314	0x00000000 ;_irgestureright_bmp+4404
0x4318	0x00000000 ;_irgestureright_bmp+4408
0x431C	0x00000000 ;_irgestureright_bmp+4412
0x4320	0x00000000 ;_irgestureright_bmp+4416
0x4324	0x00000000 ;_irgestureright_bmp+4420
0x4328	0x00000000 ;_irgestureright_bmp+4424
0x432C	0x00000000 ;_irgestureright_bmp+4428
0x4330	0x00000000 ;_irgestureright_bmp+4432
0x4334	0x00000000 ;_irgestureright_bmp+4436
0x4338	0x00000000 ;_irgestureright_bmp+4440
0x433C	0x00000000 ;_irgestureright_bmp+4444
0x4340	0x00000000 ;_irgestureright_bmp+4448
0x4344	0x00000000 ;_irgestureright_bmp+4452
0x4348	0x00000000 ;_irgestureright_bmp+4456
0x434C	0x00000000 ;_irgestureright_bmp+4460
0x4350	0x00000000 ;_irgestureright_bmp+4464
0x4354	0x00000000 ;_irgestureright_bmp+4468
0x4358	0x00000000 ;_irgestureright_bmp+4472
0x435C	0x00000000 ;_irgestureright_bmp+4476
0x4360	0x00000000 ;_irgestureright_bmp+4480
0x4364	0x00000000 ;_irgestureright_bmp+4484
0x4368	0x00000000 ;_irgestureright_bmp+4488
0x436C	0x00000000 ;_irgestureright_bmp+4492
0x4370	0x00000000 ;_irgestureright_bmp+4496
0x4374	0x00000000 ;_irgestureright_bmp+4500
0x4378	0x00000000 ;_irgestureright_bmp+4504
0x437C	0x00000000 ;_irgestureright_bmp+4508
0x4380	0x00000000 ;_irgestureright_bmp+4512
0x4384	0x00000000 ;_irgestureright_bmp+4516
0x4388	0x00000000 ;_irgestureright_bmp+4520
0x438C	0x00000000 ;_irgestureright_bmp+4524
0x4390	0x00000000 ;_irgestureright_bmp+4528
0x4394	0x00000000 ;_irgestureright_bmp+4532
0x4398	0x00000000 ;_irgestureright_bmp+4536
0x439C	0x00000000 ;_irgestureright_bmp+4540
0x43A0	0x00000000 ;_irgestureright_bmp+4544
0x43A4	0x00000000 ;_irgestureright_bmp+4548
0x43A8	0x00000000 ;_irgestureright_bmp+4552
0x43AC	0x00000000 ;_irgestureright_bmp+4556
0x43B0	0x00000000 ;_irgestureright_bmp+4560
0x43B4	0x00000000 ;_irgestureright_bmp+4564
0x43B8	0x00000000 ;_irgestureright_bmp+4568
0x43BC	0x00000000 ;_irgestureright_bmp+4572
0x43C0	0x00000000 ;_irgestureright_bmp+4576
0x43C4	0x00000000 ;_irgestureright_bmp+4580
0x43C8	0x00000000 ;_irgestureright_bmp+4584
0x43CC	0x00000000 ;_irgestureright_bmp+4588
0x43D0	0x00000000 ;_irgestureright_bmp+4592
0x43D4	0x00000000 ;_irgestureright_bmp+4596
0x43D8	0x00000000 ;_irgestureright_bmp+4600
0x43DC	0x00000000 ;_irgestureright_bmp+4604
0x43E0	0x00000000 ;_irgestureright_bmp+4608
0x43E4	0x00000000 ;_irgestureright_bmp+4612
0x43E8	0x00000000 ;_irgestureright_bmp+4616
0x43EC	0x00000000 ;_irgestureright_bmp+4620
0x43F0	0x00000000 ;_irgestureright_bmp+4624
0x43F4	0x00000000 ;_irgestureright_bmp+4628
0x43F8	0x00000000 ;_irgestureright_bmp+4632
0x43FC	0x00000000 ;_irgestureright_bmp+4636
0x4400	0x00000000 ;_irgestureright_bmp+4640
0x4404	0x00000000 ;_irgestureright_bmp+4644
0x4408	0x00000000 ;_irgestureright_bmp+4648
0x440C	0x00000000 ;_irgestureright_bmp+4652
0x4410	0x00000000 ;_irgestureright_bmp+4656
0x4414	0x00000000 ;_irgestureright_bmp+4660
0x4418	0x00000000 ;_irgestureright_bmp+4664
0x441C	0x00000000 ;_irgestureright_bmp+4668
0x4420	0x00000000 ;_irgestureright_bmp+4672
0x4424	0x00000000 ;_irgestureright_bmp+4676
0x4428	0x00000000 ;_irgestureright_bmp+4680
0x442C	0x00000000 ;_irgestureright_bmp+4684
0x4430	0x00000000 ;_irgestureright_bmp+4688
0x4434	0x00000000 ;_irgestureright_bmp+4692
0x4438	0x00000000 ;_irgestureright_bmp+4696
0x443C	0x00000000 ;_irgestureright_bmp+4700
0x4440	0x00000000 ;_irgestureright_bmp+4704
0x4444	0x00000000 ;_irgestureright_bmp+4708
0x4448	0x00000000 ;_irgestureright_bmp+4712
0x444C	0x00000000 ;_irgestureright_bmp+4716
0x4450	0x00000000 ;_irgestureright_bmp+4720
0x4454	0x00000000 ;_irgestureright_bmp+4724
0x4458	0x00000000 ;_irgestureright_bmp+4728
0x445C	0x00000000 ;_irgestureright_bmp+4732
0x4460	0x00000000 ;_irgestureright_bmp+4736
0x4464	0x00000000 ;_irgestureright_bmp+4740
0x4468	0x00000000 ;_irgestureright_bmp+4744
0x446C	0x00000000 ;_irgestureright_bmp+4748
0x4470	0x00000000 ;_irgestureright_bmp+4752
0x4474	0x00000000 ;_irgestureright_bmp+4756
0x4478	0x00000000 ;_irgestureright_bmp+4760
0x447C	0x00000000 ;_irgestureright_bmp+4764
0x4480	0x00000000 ;_irgestureright_bmp+4768
0x4484	0x00000000 ;_irgestureright_bmp+4772
0x4488	0x00000000 ;_irgestureright_bmp+4776
0x448C	0x00000000 ;_irgestureright_bmp+4780
0x4490	0x00000000 ;_irgestureright_bmp+4784
0x4494	0x00000000 ;_irgestureright_bmp+4788
0x4498	0x00000000 ;_irgestureright_bmp+4792
0x449C	0x00000000 ;_irgestureright_bmp+4796
0x44A0	0x00000000 ;_irgestureright_bmp+4800
0x44A4	0x00000000 ;_irgestureright_bmp+4804
0x44A8	0x00000000 ;_irgestureright_bmp+4808
0x44AC	0x00000000 ;_irgestureright_bmp+4812
0x44B0	0x00000000 ;_irgestureright_bmp+4816
0x44B4	0x00000000 ;_irgestureright_bmp+4820
0x44B8	0x00000000 ;_irgestureright_bmp+4824
0x44BC	0x00000000 ;_irgestureright_bmp+4828
0x44C0	0x00000000 ;_irgestureright_bmp+4832
0x44C4	0x00000000 ;_irgestureright_bmp+4836
0x44C8	0x00000000 ;_irgestureright_bmp+4840
0x44CC	0x00000000 ;_irgestureright_bmp+4844
0x44D0	0x00000000 ;_irgestureright_bmp+4848
0x44D4	0x00000000 ;_irgestureright_bmp+4852
0x44D8	0x00000000 ;_irgestureright_bmp+4856
0x44DC	0x00000000 ;_irgestureright_bmp+4860
0x44E0	0x00000000 ;_irgestureright_bmp+4864
0x44E4	0x00000000 ;_irgestureright_bmp+4868
0x44E8	0x00000000 ;_irgestureright_bmp+4872
0x44EC	0x00000000 ;_irgestureright_bmp+4876
0x44F0	0x00000000 ;_irgestureright_bmp+4880
0x44F4	0x00000000 ;_irgestureright_bmp+4884
0x44F8	0x00000000 ;_irgestureright_bmp+4888
0x44FC	0x00000000 ;_irgestureright_bmp+4892
0x4500	0x00000000 ;_irgestureright_bmp+4896
0x4504	0x00000000 ;_irgestureright_bmp+4900
0x4508	0x00000000 ;_irgestureright_bmp+4904
0x450C	0x00000000 ;_irgestureright_bmp+4908
0x4510	0x00000000 ;_irgestureright_bmp+4912
0x4514	0x00000000 ;_irgestureright_bmp+4916
0x4518	0x00000000 ;_irgestureright_bmp+4920
0x451C	0x00000000 ;_irgestureright_bmp+4924
0x4520	0x00000000 ;_irgestureright_bmp+4928
0x4524	0x00000000 ;_irgestureright_bmp+4932
0x4528	0x00000000 ;_irgestureright_bmp+4936
0x452C	0x00000000 ;_irgestureright_bmp+4940
0x4530	0x00000000 ;_irgestureright_bmp+4944
0x4534	0x00000000 ;_irgestureright_bmp+4948
0x4538	0x00000000 ;_irgestureright_bmp+4952
0x453C	0x00000000 ;_irgestureright_bmp+4956
0x4540	0x00000000 ;_irgestureright_bmp+4960
0x4544	0x00000000 ;_irgestureright_bmp+4964
0x4548	0x00000000 ;_irgestureright_bmp+4968
0x454C	0x00000000 ;_irgestureright_bmp+4972
0x4550	0x00000000 ;_irgestureright_bmp+4976
0x4554	0x00000000 ;_irgestureright_bmp+4980
0x4558	0x00000000 ;_irgestureright_bmp+4984
0x455C	0x00000000 ;_irgestureright_bmp+4988
0x4560	0x00000000 ;_irgestureright_bmp+4992
0x4564	0x00000000 ;_irgestureright_bmp+4996
0x4568	0x00000000 ;_irgestureright_bmp+5000
0x456C	0x00000000 ;_irgestureright_bmp+5004
0x4570	0x00000000 ;_irgestureright_bmp+5008
0x4574	0x00000000 ;_irgestureright_bmp+5012
0x4578	0x00000000 ;_irgestureright_bmp+5016
0x457C	0x00000000 ;_irgestureright_bmp+5020
0x4580	0x00000000 ;_irgestureright_bmp+5024
0x4584	0x00000000 ;_irgestureright_bmp+5028
0x4588	0x00000000 ;_irgestureright_bmp+5032
0x458C	0x00000000 ;_irgestureright_bmp+5036
0x4590	0x00000000 ;_irgestureright_bmp+5040
0x4594	0x00000000 ;_irgestureright_bmp+5044
0x4598	0x00000000 ;_irgestureright_bmp+5048
0x459C	0x00000000 ;_irgestureright_bmp+5052
0x45A0	0x00000000 ;_irgestureright_bmp+5056
0x45A4	0x00000000 ;_irgestureright_bmp+5060
0x45A8	0x00000000 ;_irgestureright_bmp+5064
0x45AC	0x00000000 ;_irgestureright_bmp+5068
0x45B0	0x00000000 ;_irgestureright_bmp+5072
0x45B4	0x00000000 ;_irgestureright_bmp+5076
0x45B8	0x00000000 ;_irgestureright_bmp+5080
0x45BC	0x00000000 ;_irgestureright_bmp+5084
0x45C0	0x00000000 ;_irgestureright_bmp+5088
0x45C4	0x00000000 ;_irgestureright_bmp+5092
0x45C8	0x00000000 ;_irgestureright_bmp+5096
0x45CC	0x00000000 ;_irgestureright_bmp+5100
0x45D0	0x00000000 ;_irgestureright_bmp+5104
0x45D4	0x00000000 ;_irgestureright_bmp+5108
0x45D8	0x00000000 ;_irgestureright_bmp+5112
0x45DC	0x00000000 ;_irgestureright_bmp+5116
0x45E0	0x00000000 ;_irgestureright_bmp+5120
0x45E4	0x00000000 ;_irgestureright_bmp+5124
0x45E8	0x00000000 ;_irgestureright_bmp+5128
0x45EC	0x00000000 ;_irgestureright_bmp+5132
0x45F0	0x00000000 ;_irgestureright_bmp+5136
0x45F4	0x00000000 ;_irgestureright_bmp+5140
0x45F8	0x00000000 ;_irgestureright_bmp+5144
0x45FC	0x00000000 ;_irgestureright_bmp+5148
0x4600	0x00000000 ;_irgestureright_bmp+5152
0x4604	0x00000000 ;_irgestureright_bmp+5156
0x4608	0x00000000 ;_irgestureright_bmp+5160
0x460C	0x00000000 ;_irgestureright_bmp+5164
0x4610	0x00000000 ;_irgestureright_bmp+5168
0x4614	0x00000000 ;_irgestureright_bmp+5172
0x4618	0x00000000 ;_irgestureright_bmp+5176
0x461C	0x00000000 ;_irgestureright_bmp+5180
0x4620	0x00000000 ;_irgestureright_bmp+5184
0x4624	0x00000000 ;_irgestureright_bmp+5188
0x4628	0x00000000 ;_irgestureright_bmp+5192
0x462C	0x00000000 ;_irgestureright_bmp+5196
0x4630	0x00000000 ;_irgestureright_bmp+5200
0x4634	0x00000000 ;_irgestureright_bmp+5204
0x4638	0x00000000 ;_irgestureright_bmp+5208
0x463C	0x00000000 ;_irgestureright_bmp+5212
0x4640	0x00000000 ;_irgestureright_bmp+5216
0x4644	0x00000000 ;_irgestureright_bmp+5220
0x4648	0x00000000 ;_irgestureright_bmp+5224
0x464C	0x00000000 ;_irgestureright_bmp+5228
0x4650	0x00000000 ;_irgestureright_bmp+5232
0x4654	0x00000000 ;_irgestureright_bmp+5236
0x4658	0x00000000 ;_irgestureright_bmp+5240
0x465C	0x00000000 ;_irgestureright_bmp+5244
0x4660	0x00000000 ;_irgestureright_bmp+5248
0x4664	0x00000000 ;_irgestureright_bmp+5252
0x4668	0x00000000 ;_irgestureright_bmp+5256
0x466C	0x00000000 ;_irgestureright_bmp+5260
0x4670	0x00000000 ;_irgestureright_bmp+5264
0x4674	0x00000000 ;_irgestureright_bmp+5268
0x4678	0x00000000 ;_irgestureright_bmp+5272
0x467C	0x00000000 ;_irgestureright_bmp+5276
0x4680	0x00000000 ;_irgestureright_bmp+5280
0x4684	0x00000000 ;_irgestureright_bmp+5284
0x4688	0x00000000 ;_irgestureright_bmp+5288
0x468C	0x00000000 ;_irgestureright_bmp+5292
0x4690	0x00000000 ;_irgestureright_bmp+5296
0x4694	0x00000000 ;_irgestureright_bmp+5300
0x4698	0x00000000 ;_irgestureright_bmp+5304
0x469C	0x00000000 ;_irgestureright_bmp+5308
0x46A0	0x00000000 ;_irgestureright_bmp+5312
0x46A4	0x00000000 ;_irgestureright_bmp+5316
0x46A8	0x00000000 ;_irgestureright_bmp+5320
0x46AC	0x00000000 ;_irgestureright_bmp+5324
0x46B0	0x00000000 ;_irgestureright_bmp+5328
0x46B4	0x00000000 ;_irgestureright_bmp+5332
0x46B8	0x00000000 ;_irgestureright_bmp+5336
0x46BC	0x00000000 ;_irgestureright_bmp+5340
0x46C0	0x00000000 ;_irgestureright_bmp+5344
0x46C4	0x00000000 ;_irgestureright_bmp+5348
0x46C8	0x00000000 ;_irgestureright_bmp+5352
0x46CC	0x00000000 ;_irgestureright_bmp+5356
0x46D0	0x00000000 ;_irgestureright_bmp+5360
0x46D4	0x00000000 ;_irgestureright_bmp+5364
0x46D8	0x00000000 ;_irgestureright_bmp+5368
0x46DC	0x00000000 ;_irgestureright_bmp+5372
0x46E0	0x00000000 ;_irgestureright_bmp+5376
0x46E4	0x00000000 ;_irgestureright_bmp+5380
0x46E8	0x00000000 ;_irgestureright_bmp+5384
0x46EC	0x00000000 ;_irgestureright_bmp+5388
0x46F0	0x00000000 ;_irgestureright_bmp+5392
0x46F4	0x00000000 ;_irgestureright_bmp+5396
0x46F8	0x00000000 ;_irgestureright_bmp+5400
0x46FC	0x00000000 ;_irgestureright_bmp+5404
0x4700	0x00000000 ;_irgestureright_bmp+5408
0x4704	0x00000000 ;_irgestureright_bmp+5412
0x4708	0x00000000 ;_irgestureright_bmp+5416
0x470C	0x00000000 ;_irgestureright_bmp+5420
0x4710	0x00000000 ;_irgestureright_bmp+5424
0x4714	0x00000000 ;_irgestureright_bmp+5428
0x4718	0x00000000 ;_irgestureright_bmp+5432
0x471C	0x00000000 ;_irgestureright_bmp+5436
0x4720	0x00000000 ;_irgestureright_bmp+5440
0x4724	0x00000000 ;_irgestureright_bmp+5444
0x4728	0x00000000 ;_irgestureright_bmp+5448
0x472C	0x00000000 ;_irgestureright_bmp+5452
0x4730	0x00000000 ;_irgestureright_bmp+5456
0x4734	0x00000000 ;_irgestureright_bmp+5460
0x4738	0x00000000 ;_irgestureright_bmp+5464
0x473C	0x00000000 ;_irgestureright_bmp+5468
0x4740	0x00000000 ;_irgestureright_bmp+5472
0x4744	0x00000000 ;_irgestureright_bmp+5476
0x4748	0x00000000 ;_irgestureright_bmp+5480
0x474C	0x00000000 ;_irgestureright_bmp+5484
0x4750	0x00000000 ;_irgestureright_bmp+5488
0x4754	0x00000000 ;_irgestureright_bmp+5492
0x4758	0x00000000 ;_irgestureright_bmp+5496
0x475C	0x00000000 ;_irgestureright_bmp+5500
0x4760	0x00000000 ;_irgestureright_bmp+5504
0x4764	0x00000000 ;_irgestureright_bmp+5508
0x4768	0x00000000 ;_irgestureright_bmp+5512
0x476C	0x00000000 ;_irgestureright_bmp+5516
0x4770	0x00000000 ;_irgestureright_bmp+5520
0x4774	0x00000000 ;_irgestureright_bmp+5524
0x4778	0x00000000 ;_irgestureright_bmp+5528
0x477C	0x00000000 ;_irgestureright_bmp+5532
0x4780	0x00000000 ;_irgestureright_bmp+5536
0x4784	0x00000000 ;_irgestureright_bmp+5540
0x4788	0x00000000 ;_irgestureright_bmp+5544
0x478C	0x00000000 ;_irgestureright_bmp+5548
0x4790	0x00000000 ;_irgestureright_bmp+5552
0x4794	0x00000000 ;_irgestureright_bmp+5556
0x4798	0x00000000 ;_irgestureright_bmp+5560
0x479C	0x00000000 ;_irgestureright_bmp+5564
0x47A0	0x00000000 ;_irgestureright_bmp+5568
0x47A4	0x00000000 ;_irgestureright_bmp+5572
0x47A8	0x00000000 ;_irgestureright_bmp+5576
0x47AC	0x00000000 ;_irgestureright_bmp+5580
0x47B0	0x00000000 ;_irgestureright_bmp+5584
0x47B4	0x00000000 ;_irgestureright_bmp+5588
0x47B8	0x00000000 ;_irgestureright_bmp+5592
0x47BC	0x00000000 ;_irgestureright_bmp+5596
0x47C0	0x00000000 ;_irgestureright_bmp+5600
0x47C4	0x00000000 ;_irgestureright_bmp+5604
0x47C8	0x00000000 ;_irgestureright_bmp+5608
0x47CC	0x00000000 ;_irgestureright_bmp+5612
0x47D0	0x00000000 ;_irgestureright_bmp+5616
0x47D4	0x00000000 ;_irgestureright_bmp+5620
0x47D8	0x00000000 ;_irgestureright_bmp+5624
0x47DC	0x00000000 ;_irgestureright_bmp+5628
0x47E0	0x00000000 ;_irgestureright_bmp+5632
0x47E4	0x00000000 ;_irgestureright_bmp+5636
0x47E8	0x00000000 ;_irgestureright_bmp+5640
0x47EC	0x00000000 ;_irgestureright_bmp+5644
0x47F0	0x00000000 ;_irgestureright_bmp+5648
0x47F4	0x00000000 ;_irgestureright_bmp+5652
0x47F8	0x00000000 ;_irgestureright_bmp+5656
0x47FC	0x00000000 ;_irgestureright_bmp+5660
0x4800	0x00000000 ;_irgestureright_bmp+5664
0x4804	0x00000000 ;_irgestureright_bmp+5668
0x4808	0x00000000 ;_irgestureright_bmp+5672
0x480C	0x00000000 ;_irgestureright_bmp+5676
0x4810	0x00000000 ;_irgestureright_bmp+5680
0x4814	0x00000000 ;_irgestureright_bmp+5684
0x4818	0x00000000 ;_irgestureright_bmp+5688
0x481C	0x00000000 ;_irgestureright_bmp+5692
0x4820	0x00000000 ;_irgestureright_bmp+5696
0x4824	0x00000000 ;_irgestureright_bmp+5700
0x4828	0x00000000 ;_irgestureright_bmp+5704
0x482C	0x00000000 ;_irgestureright_bmp+5708
0x4830	0x00000000 ;_irgestureright_bmp+5712
0x4834	0x00000000 ;_irgestureright_bmp+5716
0x4838	0x00000000 ;_irgestureright_bmp+5720
0x483C	0x00000000 ;_irgestureright_bmp+5724
0x4840	0x00000000 ;_irgestureright_bmp+5728
0x4844	0x00000000 ;_irgestureright_bmp+5732
0x4848	0x00000000 ;_irgestureright_bmp+5736
0x484C	0x00000000 ;_irgestureright_bmp+5740
0x4850	0x00000000 ;_irgestureright_bmp+5744
0x4854	0x00000000 ;_irgestureright_bmp+5748
0x4858	0x00000000 ;_irgestureright_bmp+5752
0x485C	0x00000000 ;_irgestureright_bmp+5756
0x4860	0x00000000 ;_irgestureright_bmp+5760
0x4864	0x00000000 ;_irgestureright_bmp+5764
0x4868	0x00000000 ;_irgestureright_bmp+5768
0x486C	0x00000000 ;_irgestureright_bmp+5772
0x4870	0x00000000 ;_irgestureright_bmp+5776
0x4874	0x00000000 ;_irgestureright_bmp+5780
